Umidade,Pressão,Velocidade_Do_Vento,Tempestade
56.217808319315374,479.5930501870338,10.468227349436239,0
96.55000144869413,729.3306631648506,9.879151962879993,0
81.23957592679835,961.0620851134858,36.250183220841464,0
71.90609389379256,862.5574204866929,9.981847993980244,0
40.921304830970556,914.5928035030148,10.87798904514524,0
40.91961642353419,811.1483566975021,30.37593049671855,1
34.06585285177396,834.5935951624967,17.9895936980216,1
90.63233020424546,944.4369560957235,31.068422278207247,0
72.07805082202461,524.7676062014302,2.6146463025754096,0
79.56508044572318,692.5974745501983,19.502847746935373,0
31.440914600706172,504.8466092737216,1.3445440073313053,0
97.8936896513396,1041.367605597653,2.506128138214181,0
88.27098485602951,1010.8415377806293,36.25749813377644,0
44.863737747479334,377.5987679579541,5.5698148447038065,0
42.72774770449704,843.9026207609819,21.296827291008682,0
42.83831568974037,997.6738221909661,16.443824104028263,0
51.29695700716764,476.4027415891335,13.893733050353706,0
66.73295021425665,747.5616613868406,35.9933338274909,0
60.2361513049481,990.8418083116293,0.87293587101958,0
50.386039813862936,373.76218501005917,26.551587447023564,0
72.82970263056657,838.1941870727879,38.535777368542014,0
39.76457024564293,558.1443051607855,22.40672733847368,0
50.45012539746527,997.0773367635712,37.472898481323675,0
55.645329030558415,1029.7407716157575,2.0903151714409507,0
61.92489889519251,1010.9865423794038,16.751732762966455,0
84.96231729751095,681.9499516602247,10.406311638482046,0
43.97716475108518,953.4298556925194,29.23283859922919,1
65.9964106889528,941.1845789745493,39.25188361988987,0
71.46901982034296,573.3703312702789,10.261202497769911,0
33.25152889039984,930.2408319054741,26.166984058962978,0
72.5281396331007,375.90534430084483,7.923905310389605,0
41.936688658110405,767.3889149374371,22.613210182864396,0
34.55361150896957,511.00618610139213,18.557299467533447,0
96.42198760773333,434.3968200440952,38.88021318526148,0
97.59424231521916,403.8672411404464,24.341090907858664,0
86.58781436815228,837.4021431146978,13.980254883472751,0
51.32296384213595,587.9124746376463,4.563831395517335,0
36.83704798044687,857.336740070133,6.049873149397382,1
77.89631185585098,395.74943855925966,9.012677198049403,0
60.81067456177209,570.7032364814272,10.03866645361192,0
38.54267643913452,727.6439046627361,34.024642313645515,0
64.6623837077889,903.5062153872744,22.448911531300997,1
32.40719647806529,573.126752052449,20.935636454974656,0
93.65242814551475,788.1239635059064,4.590754874768699,0
48.11459871200118,970.184423765331,34.4055877339774,0
76.37655990477873,781.1042317276132,28.91257212833935,0
51.819775326258764,513.0716323275436,2.7067344760000633,0
66.40476148244676,367.0805470895766,28.313403889190745,0
68.26971955402958,959.0692117306509,21.741528693705842,0
42.93981188678689,364.888587595271,3.26901382987113,0
97.8709239435191,962.2911708789396,18.332025661146258,0
84.25929763527802,720.2559938190484,19.387851485201878,0
95.76492590949324,1007.3473889590273,6.63098160653103,0
92.63791452993541,909.1482650415658,37.82792588001129,0
71.85299851677595,1048.5538773733363,33.99901485922648,0
94.53119645161817,595.4982708161971,26.760893493164332,1
36.194475143634364,887.0318022517888,18.491822440024286,0
43.718800369340165,631.3516395264695,16.470621663380342,0
33.16591022373766,685.9129342127362,26.038938686038165,0
52.7731231534285,789.253824252859,21.817274776276218,1
57.20741027826374,961.5739799304371,2.4909242352754246,0
48.99443222417271,1038.8584284395065,20.500105950813268,0
88.01162564063506,887.7913897051627,32.25614468931358,0
54.97273286855125,642.4367475171337,18.36959510387832,0
49.66541567811665,644.9499015939491,2.0782631021707365,0
67.9887258210774,866.3076111122241,31.451127975361324,0
39.86469574823339,517.1440020378117,8.054551285438976,0
86.15378865278278,427.33187919197627,10.344833395521551,1
35.21854505758396,598.2355103485436,6.588254137291836,0
99.08208556203621,551.0672941578572,13.2086025948599,0
84.05713385076602,557.415684319193,30.2700602275454,0
43.91009770739207,513.525425734937,20.775434380157492,0
30.386548198652168,379.4652327454533,8.195250966028503,0
87.0822999918384,362.51175431338964,35.113203126081636,0
79.48001406933321,1041.405672815222,35.18327419806117,0
81.03050176286911,649.4411936151037,34.82313700184028,1
83.9889242680162,619.0286530117771,9.55184845526157,1
35.183125621386324,825.7530978851489,18.049573767239522,0
55.09260099809909,502.77772150554495,39.39958624563501,0
38.110834166759076,1014.9728287651577,30.880499052399614,1
90.41723981129155,900.4415100908865,1.0866968490223927,0
73.63086887792906,412.58770161858166,2.608183650419682,1
53.16286173968544,642.3065430494498,18.557255072493312,0
34.44908452002166,965.3828152935153,36.368808234462406,0
51.76876252009635,1011.3124156039872,21.54807191810857,0
52.76283254187229,677.1810578749088,19.91250032137161,0
81.07243248366449,779.3879724474954,4.218947998265223,0
74.62902299486493,466.92376226445265,26.271204188971762,0
92.10489198034286,1043.8180382958835,32.88412642400902,0
63.055044761336454,512.1701909684103,15.216800300302493,0
38.37159721568112,1009.912241894588,31.0244740370131,0
79.92713510560965,804.752654294658,38.57906615603247,1
83.25495340318282,775.4157564152014,8.150658365107564,0
69.28940382986474,708.881957711556,20.933185247789652,1
83.96770259681927,511.46886820243105,11.485518323383022,0
64.56569174550735,473.56962240385576,31.714176761353574,0
66.59129805673959,504.34034634912274,23.1037346352463,1
59.927871285098476,480.50678350097814,25.38329670201215,0
31.77933887208666,895.7091314967273,31.916566384635765,0
37.552399889531316,595.0876814167111,15.838818906498195,0
32.200042998071396,390.48987359437746,36.60360273628173,0
74.54872878846463,1028.371841098568,21.3211546898456,0
52.004918675342864,968.650119474398,6.31819291341392,1
65.5999483815292,999.426598236649,27.8359647267521,0
93.5296531748265,1046.4354758525046,31.730454017530178,0
