points,wins,draws,losses,goals_for,goals_against,champion
48.72700594236812,8.534296156674483,11.420316461542878,5.516817211686077,25.15619344179663,37.92646856078981,0
77.53571532049581,18.818976991484266,5.841399649950488,10.31354631568148,65.12764533397834,31.443854653764816,0
66.59969709057026,13.344051678297554,6.616287140946138,10.406351216101065,45.26261862239286,22.38110465145311,0
59.93292420985183,16.645701749799947,13.985541885270793,11.374299014982066,61.322873305387084,42.551800788277944,0
37.80093202212183,23.42863005674358,11.0642905965959,12.260913337226615,36.00248005153058,37.38924690215517,0
37.79972601681013,12.237967895530874,5.091970516166296,14.758520794625346,64.77616142481003,16.504677573795654,0
32.90418060840997,14.976509691605706,6.014715428660321,10.163003483011952,39.46008393670816,46.4370873797537,0
73.30880728874675,20.844369355231827,11.635017691080558,8.22956472941246,20.541882574014917,42.90148971692676,0
60.05575058716044,11.889568813357581,5.050615838462187,12.951861947687036,65.26909882096318,47.99199653167696,0
65.40362888980228,9.308658467089481,6.608080514174986,7.708322512620742,24.564333839306677,39.0287803355344,0
31.02922471479012,12.925774699534056,10.487337893665861,9.389714207056361,35.965681879520744,34.536607837431596,0
78.49549260809971,10.740761883318076,11.918951976926932,5.784563813422659,67.50309835254025,26.729721451624755,0
71.62213204002109,23.80486008982374,11.519612595026006,5.253507434154575,67.5303573468778,47.309139334160534,0
40.61695553391381,21.73804645259509,7.242693094605598,14.626484146779251,48.671894406164306,44.642555580016335,0
39.09124836035503,18.7678638606772,12.12179221347536,13.359801205122059,51.59186060848997,11.808746804247576,1
39.17022549267169,22.8148300331912,7.372490874968001,11.95974206093698,42.42227609891599,11.054678979890081,1
45.21211214797688,21.66242530728495,8.253996981592678,9.089529444142698,34.66053858490323,25.058534675121983,0
56.2378215816119,11.171691001062609,12.46491405118024,6.7329432007084575,36.4332272684958,42.422133231273314,0
51.59725093210579,23.173502974329622,11.496328990472147,6.564370426710861,53.62592280385192,49.49104517259778,0
44.5614570099021,17.168818112566065,13.49223410494178,7.502428981645953,57.618726471884,16.016675644141127,0
60.59264473611897,21.72648263778906,11.576128923003434,10.492266647061204,59.578952186292426,33.7652286140854,0
36.97469303260209,23.233552098699384,10.683086033354716,12.145959227000624,59.48090713972769,25.23563426524086,0
44.60723242676091,13.406059074521686,5.936747678280925,11.601973767177313,24.560305152434516,48.79657591258413,0
48.318092164684586,9.870882716970504,8.677158030594335,7.799338969459429,44.72101523512907,43.684756925428346,0
52.8034992108518,11.874897763213008,7.6520236768172545,14.54865280663194,22.877938000832213,43.533148188445516,0
69.25879806965068,15.260832406646358,7.439896433790835,12.378969166957685,47.47644411618678,28.74772639179881,0
39.98368910791799,21.906251020682383,14.730105547524456,10.543540525114008,42.07652506866885,26.592780093506608,0
55.71172192068058,22.632419915357836,8.930977246667604,11.117207462343522,64.38520913791498,20.93628287722825,0
59.620728443102124,8.118186219030243,13.920465551771134,9.1960006242779,37.54575062760394,12.255019866037085,0
32.32252063599989,16.68270414381862,11.311386259972629,7.477309895011574,25.853350821380293,44.588895050202126,0
60.37724259507192,15.095987053529242,12.948113035416483,8.559726786512616,27.149584102641793,42.516040365203104,0
38.526206184364575,11.775832778002414,10.026370931051922,12.57846110464369,58.07553158587361,49.98870693144522,1
33.25257964926398,10.037711244672607,10.76903884626359,5.143934886297559,50.91090316581305,49.86547348295622,0
77.44427686266667,13.739457913861674,9.925176938188638,6.160726405069163,25.056133806139513,32.2172682241051,0
78.28160165372796,24.029464966512826,6.952429877980445,5.4600264202175275,24.20534030574987,40.75949660722042,0
70.41986740582306,13.49444984435284,12.224521152615054,5.407288023189701,55.048456572956,47.79062919529712,0
45.23068845866854,16.819440569637223,7.807723624408558,13.554605840110073,23.638150318209675,43.98589562709646,0
34.883605700319194,19.951322301218024,5.243159664314538,12.036578593800236,61.09300296451781,19.893924069727905,0
64.21165132560785,14.181703240447998,11.454722959071677,9.741738290873252,55.31211135782481,28.02176541240374,0
52.007624686980066,24.52029540625633,6.771106794070489,5.978341606510015,24.06743903209499,15.1663766060598,0
36.10191174223894,24.361604014015892,14.404585843529143,9.916158751168323,24.241885704259595,48.16204109034889,0
54.758845505563514,12.280299029031191,14.539285770025874,9.734717707805657,69.33197892505876,34.246985378035205,0
31.71942605576092,16.45322460017055,14.148643902204485,6.732018699100152,38.71353978780601,19.14571222013851,0
75.4660201039391,13.114931266885083,8.701587002554444,9.33851649237973,38.53210735334454,36.86802737623427,0
42.93899908000085,12.84228840441695,5.154566165288674,8.985047343973735,60.63997836287513,34.72512961831583,0
63.1261142176991,8.627078105027058,14.283185625877254,11.158500980522165,67.36242886919294,24.32650872131362,1
45.58555380447055,18.362593677658246,9.281841483173142,11.350936508676437,69.30005319114355,14.54230368798516,0
56.00340105889054,16.545543394890643,14.666548190436696,5.453040097720445,57.66890926294708,36.862927823711985,0
57.33551396716398,8.87513877124982,14.636199770892528,8.746126146264713,38.81297927654579,30.812308036151734,0
39.24272277627635,12.736989892022393,13.530094554673601,11.258599157142363,24.17503583493344,40.892735669425576,0
78.47923138822793,23.440520061433112,7.944488920695857,10.031362585800878,58.85734579637184,30.806540044479735,0
68.75664116805572,12.07255214133853,8.850977286019253,13.564898411883222,47.92021248679025,44.0872600127416,0
76.97494707820945,10.463212825550793,13.511366715168569,11.586936316189451,41.21110046234881,32.07627355097942,0
74.74136752138244,16.320696924718572,8.169220051562776,6.629344270814297,65.3177192547368,32.437518861415455,0
59.89499894055426,24.75605771988021,6.694927466860925,5.705687474004298,25.559874115307565,45.0661441063338,0
