temperature,humidity,pressure,wind_speed
19.36350297118406,32.200042998071396,1024.9422152308002,1.033634423372154
33.767857660247905,74.54872878846463,985.8897975496534,10.62709263136296
28.299848545285126,52.004918675342864,991.314009986623,10.81270243220213
24.966462104925917,65.5999483815292,1042.8987931968954,12.748598029964132
13.900466011060914,93.5296531748265,1022.4500341761712,14.52182667445323
13.899863008405067,47.450456040421244,980.6437936131641,19.51704158925069
11.452090304204987,58.72680461249408,987.1030080006223,10.326006966023906
31.654403644373378,82.88857969801342,1026.4451238375639,6.459129458824919
25.02787529358022,46.015871584413574,980.3543108692353,15.903723895374073
27.70181444490114,35.38859368801551,991.2565635992249,5.416645025241484
10.51461235739506,50.28260170396376,1018.411365255661,8.779428414112722
34.247746304049855,41.285490107780305,1028.4326638384885,1.5691276268453191
30.811066020010543,95.07883566398012,1025.637288165182,0.5070148683091502
15.308477766956905,86.56842656950919,995.6988516622392,19.252968293558503
14.545624180177516,74.33826295572965,1029.8525454943276,16.719602410244118
14.585112746335845,91.00224131314025,996.607436124776,13.91948412187396
17.60605607398844,86.257045382938,1002.7779788711488,8.179058888285397
23.11891079080595,43.05990412202251,1032.2543983582616,3.4658864014169155
20.798625466052894,92.47912989429844,1025.4743029333051,3.128740853421721
17.28072850495105,67.75395693409556,1039.4456387345924,5.004857963291906
25.296322368059485,86.52081086148438,1026.0329024610242,10.984533294122409
13.487346516301045,92.72639099464453,1019.781602233483,14.291918454001246
17.303616213380455,52.26024324803047,986.5572337479665,13.203947534354626
19.159046082342293,37.70363471693737,1005.7401062141604,5.598677938918857
21.4017496054259,45.95546137793592,998.5641657377208,19.09730561326388
29.62939903482534,59.89754520383794,997.0792750365358,14.75793833391537
14.991844553958995,87.26103361457452,1048.1107388326711,11.087081050228013
22.85586096034029,90.25114082794404,1007.5168407266732,12.234414924687044
24.810364221551062,30.48664913718335,1042.443258862398,8.392001248555799
11.161260317999943,65.7523111804296,1024.1797038198083,4.954619790023149
25.18862129753596,59.21877022041453,1035.6367912479154,7.119453573025232
14.263103092182288,45.54754673295112,1015.1845965173634,15.156922209287382
11.626289824631987,38.3905757133578,1020.3832719238451,0.28786977259511737
33.722138431333335,53.63306199825396,1014.4762385673205,2.3214528101383247
34.14080082686398,96.00367927387634,993.6670091458631,0.920052840435055
30.209933702911528,52.62420524145287,1030.5716480683054,0.8145760463794027
17.61534422933427,66.31534352203562,999.6540653708599,17.109211680220145
12.441802850159597,79.21132712266245,981.7021176502018,14.073157187600474
27.105825662803923,55.454072166550574,1025.1830607135018,9.483476581746505
21.003812343490033,98.02474579046725,992.3977475584934,1.9566832130200296
13.05095587111947,97.37131064594779,1045.832100904704,9.832317502336647
22.379422752781757,47.62476070777549,1046.775000390181,9.469435415611313
10.85971302788046,64.80739541246697,1044.0405073154313,3.4640373982003037
32.73301005196955,51.06148168717388,1005.9111090178811,8.67703298475946
16.469499540000424,49.93883460642273,981.0819631570207,7.970094687947469
26.56305710884955,32.582086314817296,1044.9822993811408,12.31700196104433
17.792776902235275,72.66950337859278,1009.972890382212,12.701873017352876
23.00170052944527,65.1875316260203,1047.665837333057,0.9060801954408904
23.66775698358199,33.60351258749925,1047.4533983962476,7.492252292529424
14.621361388138176,49.505252496562804,1039.7106618827152,12.517198314284727
34.239615694113965,93.57861201766576,1000.611422444871,10.062725171601754
29.378320584027865,46.769332346688074,1006.9568410021348,17.129796823766444
33.48747353910473,40.14264104638562,1039.57956700618,13.1738726323789
32.37068376069122,64.26169321942942,1002.1845403609394,3.258688541628594
24.94749947027713,98.99553178774205,991.8644922680264,1.4113749480085969
33.04685587557792,46.94386900580503,1018.9760883720845,12.848385564126312
12.212312551297988,77.0494883184115,1045.5308341912546,0.5302262108324363
14.89957156047863,83.31337307301024,1028.722085767248,11.715511625469265
